properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  world = "bla",
  tileset = "1",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 32,
  height = 160,
  pattern = "630",
}

tile{
  layer = 0,
  x = 112,
  y = -16,
  width = 32,
  height = 32,
  pattern = "630",
}

enemy{
  layer = 0,
  x = 80,
  y = 77,
  direction = 3,
  breed = "pike_detect",
}

destination{
  layer = 0,
  x = 8,
  y = 13,
  direction = 3,
  default = true,
}

enemy{
  layer = 0,
  x = 168,
  y = 93,
  direction = 3,
  breed = "green_knight_soldier",
}

