properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  world = "bla",
  tileset = "3",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 240,
  height = 160,
  pattern = "2",
}

tile{
  layer = 0,
  x = 184,
  y = 136,
  width = 16,
  height = 24,
  pattern = "226",
}

tile{
  layer = 0,
  x = 168,
  y = 152,
  width = 24,
  height = 16,
  pattern = "225",
}

tile{
  layer = 0,
  x = 192,
  y = 152,
  width = 24,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 184,
  y = 160,
  width = 16,
  height = 24,
  pattern = "224",
}

tile{
  layer = 0,
  x = 168,
  y = 160,
  width = 24,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 24,
  height = 24,
  pattern = "68",
}

tile{
  layer = 0,
  x = 192,
  y = 136,
  width = 24,
  height = 24,
  pattern = "66",
}

tile{
  layer = 0,
  x = 168,
  y = 136,
  width = 24,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 192,
  y = 88,
  width = 24,
  height = 32,
  pattern = "225",
}

tile{
  layer = 0,
  x = 232,
  y = 88,
  width = 24,
  height = 32,
  pattern = "227",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 32,
  height = 24,
  pattern = "224",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 24,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 232,
  y = 112,
  width = 24,
  height = 24,
  pattern = "68",
}

tile{
  layer = 0,
  x = 232,
  y = 72,
  width = 24,
  height = 24,
  pattern = "66",
}

tile{
  layer = 0,
  x = 192,
  y = 72,
  width = 24,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 208,
  y = 72,
  width = 32,
  height = 24,
  pattern = "226",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 24,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 72,
  y = 40,
  width = 24,
  height = 24,
  pattern = "66",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 24,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 72,
  y = 48,
  width = 24,
  height = 24,
  pattern = "68",
}

tile{
  layer = 0,
  x = 72,
  y = 56,
  width = 8,
  height = 8,
  pattern = "213",
}

tile{
  layer = 0,
  x = 80,
  y = 56,
  width = 8,
  height = 8,
  pattern = "212",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 8,
  height = 8,
  pattern = "214",
}

tile{
  layer = 0,
  x = 72,
  y = 48,
  width = 8,
  height = 8,
  pattern = "215",
}

tile{
  layer = 0,
  x = 232,
  y = 40,
  width = 24,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 240,
  y = 40,
  width = 24,
  height = 24,
  pattern = "66",
}

tile{
  layer = 0,
  x = 232,
  y = 48,
  width = 24,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 24,
  height = 24,
  pattern = "68",
}

tile{
  layer = 0,
  x = 240,
  y = 56,
  width = 8,
  height = 8,
  pattern = "213",
}

tile{
  layer = 0,
  x = 248,
  y = 56,
  width = 8,
  height = 8,
  pattern = "212",
}

tile{
  layer = 0,
  x = 248,
  y = 48,
  width = 8,
  height = 8,
  pattern = "214",
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 8,
  height = 8,
  pattern = "215",
}

tile{
  layer = 0,
  x = 152,
  y = 176,
  width = 16,
  height = 16,
  pattern = "364",
}

destination{
  layer = 0,
  x = 120,
  y = 53,
  direction = 3,
  default = true,
}

destructible{
  layer = 0,
  x = 128,
  y = 189,
  sprite = "entities/stone_small_black",
  weight = -1,
}

destructible{
  layer = 0,
  x = 144,
  y = 189,
  sprite = "entities/stone_small_white",
  weight = -1,
}

destructible{
  layer = 0,
  x = 160,
  y = 189,
  sprite = "entities/pot",
}

block{
  layer = 0,
  x = 104,
  y = 53,
  direction = -1,
  sprite = "entities/gray_block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 152,
  y = 53,
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

switch{
  layer = 0,
  x = 160,
  y = 40,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = true,
  inactivate_when_leaving = false,
}

switch{
  layer = 0,
  x = 128,
  y = 40,
  subtype = "walkable",
  sprite = "entities/gray_switch",
  needs_block = true,
  inactivate_when_leaving = false,
}

tile{
  layer = 1,
  x = 64,
  y = 136,
  width = 24,
  height = 24,
  pattern = "53",
}

tile{
  layer = 1,
  x = 64,
  y = 144,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 136,
  y = 104,
  width = 32,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 120,
  y = 80,
  width = 24,
  height = 32,
  pattern = "50",
}

tile{
  layer = 1,
  x = 120,
  y = 104,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 88,
  y = 104,
  width = 24,
  height = 16,
  pattern = "51",
}

tile{
  layer = 1,
  x = 80,
  y = 88,
  width = 16,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 80,
  y = 112,
  width = 16,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 64,
  y = 104,
  width = 24,
  height = 16,
  pattern = "50",
}

tile{
  layer = 1,
  x = 8,
  y = 8,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 8,
  y = 208,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 288,
  y = 8,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 288,
  y = 208,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 8,
  y = 32,
  width = 24,
  height = 176,
  pattern = "51",
}

tile{
  layer = 1,
  x = 32,
  y = 8,
  width = 256,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 288,
  y = 32,
  width = 24,
